Date,Day,High Temp (Â°F),Low Temp (Â°F),Precipitation,Brooklyn Bridge,Manhattan Bridge,Williamsburg Bridge,Queensboro Bridge,Total
10/1,Sunday,66.9,50,0,2297,4540,5046,4092,15975
10/2,Monday,72,52,0,3387,7059,7616,5722,23784
10/3,Tuesday,70,57,0,3386,7370,8161,6363,25280
10/4,Wednesday,75,55.9,0,3412,7691,8136,6238,25477
10/5,Thursday,82,64.9,0,3312,7034,7598,5998,23942
10/6,Friday,81,69.1,0,2982,6204,7336,5675,22197
10/7,Saturday,80.1,66,0,2750,5019,5873,4576,18218
10/8,Sunday,77,72,0.22,1235,2450,3162,2327,9174
10/9,Monday,75.9,72,0.26,898,2321,3079,2642,8940
10/10,Tuesday,80.1,66,0,3922,7499,8208,6421,26050
10/11,Wednesday,75,64.9,0.06,2721,5694,6683,5559,20657
10/12,Thursday,63,55.9,0.07,2411,5083,6043,4603,18140
10/13,Friday,64.9,52,0,2839,5863,6612,5240,20554
10/14,Saturday,71.1,62.1,0.08,2021,4079,4878,3734,14712
10/16,Monday,60.1,52,0.01,2751,5752,6391,5045,19939
10/17,Tuesday,57.9,43,0,2869,6155,6612,5249,20885
10/18,Wednesday,71.1,50,0,3264,6608,7398,5753,23023
10/19,Thursday,70,55.9,0,3265,6860,7742,6167,24034
10/20,Friday,73,57.9,0,3169,6286,7215,5814,22484
10/21,Saturday,78.1,57,0,2538,4834,6167,4940,18479
10/22,Sunday,75.9,57,0,2744,4967,5328,4474,17513
10/23,Monday,73.9,64,0,3189,6671,7096,5975,22931
10/24,Tuesday,73,66.9,0.2,954,2614,3251,2682,9501
10/25,Wednesday,64.9,57.9,0,3367,6720,7294,5856,23237
10/26,Thursday,57,53.1,0,2565,5217,5958,5011,18751
10/27,Friday,62.1,48,0,3150,5610,6450,5181,20391
10/28,Saturday,68,55.9,0,2245,4520,5104,4069,15938
10/29,Sunday,64.9,61,3.03,183,661,1026,965,2835
10/30,Monday,55,46,0.25,1428,2966,3547,2924,10865
10/31,Tuesday,54,44,0,2727,5597,5894,4883,19101
9/1,Friday,70,55,0,2945,5611,6576,5398,20530
9/2,Saturday,66.9,54,0.53,1876,3121,3625,3325,11947
9/3,Sunday,69.1,60.1,0.74,1004,1867,2479,1711,7061
9/4,Monday,79,62.1,0,2866,4766,4882,4346,16860
9/6,Wednesday,70,62.1,0.42,1232,2672,3310,2951,10165
9/7,Thursday,71.1,59,0.01,3249,7059,7717,5923,23948
9/8,Friday,70,59,0,3234,6850,7739,5836,23659
9/9,Saturday,69.1,55,0,2609,5035,5849,4471,17964
9/10,Sunday,72,57,0,4960,5673,5773,4381,20787
9/11,Monday,75.9,55,0,3657,7783,8254,5986,25680
9/12,Tuesday,78.1,61,0,3497,7983,8756,6386,26622
9/13,Wednesday,82,64.9,0.06,2994,7461,8095,6213,24763
9/14,Thursday,81,70,0.02,3013,6703,7629,5697,23042
9/15,Friday,81,66.9,0,3344,6998,7749,5853,23944
9/16,Saturday,82,70,0,2560,4860,5568,4532,17520
9/17,Sunday,80.1,70,0,2676,4935,5599,4032,17242
9/18,Monday,73,69.1,0,2673,6338,6708,4864,20583
9/19,Tuesday,78.1,69.1,0.22,2012,4726,5729,4171,16638
9/20,Wednesday,78.1,71.1,0,3296,6826,7518,5570,23210
9/21,Thursday,80.1,71.1,0,3317,6663,8151,5792,23923
9/22,Friday,82,66,0,3297,6272,7570,5547,22686
9/23,Saturday,86,68,0,2810,4940,6167,4635,18552
9/24,Sunday,90,69.1,0,2543,4500,5083,3977,16103
9/25,Monday,87.1,72,0,3276,7227,7708,5941,24152
9/26,Tuesday,82,69.1,0,3157,7676,8150,6179,25162
9/27,Wednesday,84.9,71.1,0,3216,7313,7983,6309,24821
9/28,Thursday,78.1,66,0,3421,7301,8118,6277,25117
9/29,Friday,66.9,55,0,2988,6221,7659,5677,22545
9/30,Saturday,64,55.9,0,1903,3507,4749,3729,13888
8/1,Tuesday,91,72,0,3492,7290,7686,6050,24518
8/2,Wednesday,86,69.1,0.09,2637,5966,6407,5288,20298
8/3,Thursday,86,70,0,3346,6728,7297,5835,23206
8/4,Friday,82.9,70,0.15,2400,4447,5158,4427,16432
8/5,Saturday,77,70,0.3,3409,4520,5169,3907,17005
8/6,Sunday,75.9,64,0,3130,5088,5634,4207,18059
8/7,Monday,71.1,64.9,0.76,804,1809,2669,2441,7723
8/8,Tuesday,77,66,0,3598,7176,7571,5932,24277
8/9,Wednesday,82.9,66,0,3893,7791,8589,6582,26855
8/10,Thursday,82.9,69.1,0,3423,7378,7850,6290,24941
8/12,Saturday,75.9,64.9,0.11,4146,4593,5443,4548,18730
8/13,Sunday,82,71.1,0,3274,5086,5419,4430,18209
8/14,Monday,80.1,70,0,3291,6717,7301,5850,23159
8/15,Tuesday,73,69.1,0.45,2149,4987,5976,4711,17823
8/16,Wednesday,84.9,70,0,3685,7191,7852,6231,24959
8/17,Thursday,82,71.1,0,3637,6972,7871,6129,24609
8/18,Friday,81,73,0.88,1064,2309,3113,2819,9305
8/19,Saturday,84.9,73,0,4693,4871,5612,4958,20134
8/20,Sunday,81,70,0,2822,4582,5182,4188,16774
8/21,Monday,84.9,73,0,3088,6400,7141,5666,22295
8/22,Tuesday,88,75,0.3,2983,6151,7146,5795,22075
8/24,Thursday,79,66,0,3688,7061,7849,6289,24887
8/25,Friday,78.1,64,0,3144,6296,7318,5786,22544
8/26,Saturday,77,62.1,0,2710,4592,5537,4670,17509
8/27,Sunday,77,63,0,2676,4785,5145,4159,16765
8/28,Monday,75,63,0,3332,6908,7343,5917,23500
8/29,Tuesday,68,62.1,0.1,1472,3206,3776,3563,12017
8/30,Wednesday,75.9,61,0.01,3468,7159,7656,5858,24141
8/31,Thursday,81,64,0,3279,6705,7536,5934,23454
7/1,Saturday,84.9,72,0.23,1848,2958,3845,3216,11867
7/2,Sunday,87.1,73,0,2467,3776,4173,3579,13995
7/3,Monday,87.1,71.1,0.45,2714,4199,4924,4230,16067
7/4,Tuesday,82.9,70,0,2296,4084,3684,3861,13925
7/5,Wednesday,84.9,71.1,0,3170,6770,7308,5862,23110
7/7,Friday,79,68,1.78,1513,3567,4421,3304,12805
7/8,Saturday,82.9,70,0,2718,4807,5781,3952,17258
7/9,Sunday,81,69.1,0,3048,5446,5782,4044,18320
7/10,Monday,82.9,71.1,0,3506,7503,8106,5712,24827
7/11,Tuesday,84,75,0,2929,6436,7249,5129,21743
7/12,Wednesday,87.1,77,0,2860,6283,7102,4929,21174
7/13,Thursday,89.1,77,0,2563,5150,6116,4461,18290
7/14,Friday,69.1,64.9,0.35,907,2182,2974,2147,8210
7/15,Saturday,82.9,68,0,2853,4857,5631,3918,17259
7/16,Sunday,84.9,70,0,2917,5190,5370,4062,17539
7/17,Monday,84.9,73.9,0,3264,7316,7789,5468,23837
7/18,Tuesday,87.1,75.9,0,3507,7732,8268,5531,25038
7/19,Wednesday,91,77,0,3114,6710,7776,5247,22847
7/20,Thursday,93,78.1,0.01,2840,5980,6781,4804,20405
7/21,Friday,91,77,0,2751,5469,6548,5005,19773
7/22,Saturday,91,78.1,0.57,2301,3745,4535,3841,14422
7/23,Sunday,78.1,73,0.06,2321,3756,4096,3124,13297
7/24,Monday,69.1,63,0.74,1576,3584,3867,2835,11862
7/25,Tuesday,71.1,64,0,3191,7201,7496,5698,23586
7/26,Wednesday,75.9,66,0,3821,7987,8605,6556,26969
7/28,Friday,84.9,73,0,3123,6135,6987,5496,21741
7/29,Saturday,75.9,68,0,2074,3787,5242,3711,14814
7/30,Sunday,81,64.9,0,3331,5282,5759,4324,18696
7/31,Monday,88,66.9,0,3560,7404,7546,5774,24284
6/1,Thursday,78.1,62.1,0,3468,7328,8461,6184,25441
6/2,Friday,73.9,60.1,0.01,3271,7007,7968,5293,23539
6/3,Saturday,72,55,0.01,2589,4510,6210,4084,17393
6/4,Sunday,68,60.1,0.09,1805,3127,4023,3023,11978
6/5,Monday,66.9,60.1,0.02,2171,4552,5276,3359,15358
6/6,Tuesday,55.9,53.1,0.06,1193,3021,3807,2572,10593
6/7,Wednesday,66.9,54,0,3211,7180,7632,5072,23095
6/8,Thursday,68,59,0,3253,7083,7778,5288,23402
6/9,Friday,80.1,59,0,3401,6859,7744,5155,23159
6/10,Saturday,84,68,0,3066,5193,6391,4425,19075
6/11,Sunday,90,73,0,2465,4388,5153,3178,15184
6/12,Monday,91.9,77,0,2854,6265,7049,5032,21200
6/14,Wednesday,84,69.1,0.29,2596,5630,6619,5152,19997
6/15,Thursday,75,66,0,3510,7854,8652,6344,26360
6/16,Friday,68,66,0,2054,4857,5783,4474,17168
6/17,Saturday,73,66.9,1.39,1399,2633,3439,2977,10448
6/19,Monday,87.1,70,1.35,1648,3553,4334,3552,13087
6/20,Tuesday,82,72,0.03,3407,7473,7975,6091,24946
6/21,Wednesday,82,72,0,3304,7416,8754,6159,25633
6/22,Thursday,82,70,0,3368,7624,8307,6289,25588
6/23,Friday,82.9,75.9,0.04,2283,4683,5611,4330,16907
6/24,Saturday,82.9,71.1,1.29,2307,3933,5214,3396,14850
6/25,Sunday,82,69.1,0,2625,4882,5727,4197,17431
6/26,Monday,78.1,66,0,3386,7217,7974,5845,24422
6/27,Tuesday,75.9,61,0.18,3182,7317,6501,5580,22580
6/28,Wednesday,78.1,62.1,0,3766,8239,8873,5834,26712
6/29,Thursday,81,68,0,3356,7544,8276,5662,24838
5/1,Monday,72,50,0,3084,6506,6793,4820,21203
5/2,Tuesday,73.9,66.9,0,3423,7035,7789,5449,23696
5/3,Wednesday,64.9,57.9,0,3342,6984,7445,4804,22575
5/4,Thursday,63,50,0,3019,6525,6922,5144,21610
5/5,Friday,59,52,3.02,513,1471,1951,1421,5356
5/6,Saturday,64.9,57,0.18,1892,3815,5502,3965,15174
5/7,Sunday,54,48.9,0.01,3539,3547,4941,3851,15878
5/8,Monday,57,45,0,2886,5812,6249,4432,19379
5/9,Tuesday,61,48,0,2718,6455,6910,5000,21083
5/10,Wednesday,70,51.1,0,2810,6396,7075,4980,21261
5/11,Thursday,61,51.8,0,2657,6179,6750,5139,20725
5/12,Friday,62.1,51.1,0,2640,5367,6325,4692,19024
5/13,Saturday,51.1,45,1.31,151,484,874,865,2374
5/14,Sunday,64.9,46,0.02,1452,2704,3320,2389,9865
5/15,Monday,66.9,55.9,0,2685,5865,5981,4550,19081
5/16,Tuesday,78.1,57.9,0,3666,7847,8420,6209,26142
5/17,Wednesday,90,66,0,3535,7888,8540,6121,26084
5/18,Thursday,91.9,75,0,3190,6886,7645,5753,23474
5/19,Friday,90,75.9,0,2952,6432,6859,5272,21515
5/20,Saturday,64,55.9,0.01,2161,3896,5198,3910,15165
5/21,Sunday,66.9,55,0,2612,4656,5634,3782,16684
5/22,Monday,61,54,0.59,768,1633,2116,1609,6126
5/23,Tuesday,68,57.9,0,3174,6715,7011,4899,21799
5/24,Wednesday,66.9,57,0.04,2969,6005,6872,4344,20190
5/25,Thursday,57.9,55.9,0.58,488,1196,1789,1316,4789
5/26,Friday,73,55.9,0.1,2590,4563,5344,3642,16139
5/27,Saturday,71.1,61,0,2609,4013,6105,3703,16430
5/28,Sunday,71.1,59,0,2640,4048,5456,3549,15693
5/29,Monday,57.9,55.9,0.13,836,1730,2738,1704,7008
5/30,Tuesday,59,55.9,0.06,2301,5366,5938,4431,18036
5/31,Wednesday,75,57.9,0.03,2689,5717,6523,4575,19504
4/1,Saturday,46,37,0,606,1446,1915,1430,5397
4/2,Sunday,62.1,41,0,2021,3943,4207,2862,13033
4/3,Monday,63,50,0.03,2470,4988,5178,3689,16325
4/4,Tuesday,51.1,46,1.18,723,1913,2279,1666,6581
4/5,Wednesday,63,46,0,2807,5276,5711,4197,17991
4/6,Thursday,48.9,41,0.73,461,1324,1739,1372,4896
4/8,Saturday,55.9,39.9,0,1674,3163,4082,2691,11610
4/9,Sunday,66,45,0,2375,4377,4886,3261,14899
4/10,Monday,73.9,55,0,3324,6359,6881,4731,21295
4/11,Tuesday,80.1,62.1,0,3887,7247,8079,5501,24714
4/12,Wednesday,73.9,57.9,0.02,2565,5633,6620,4537,19355
4/13,Thursday,64,48.9,0,3353,6052,6775,4700,20880
4/14,Friday,64.9,48.9,0,2942,5054,5877,4142,18015
4/15,Saturday,64.9,52,0,2253,3853,4965,3291,14362
4/18,Tuesday,66,50,0,3415,6691,7341,5012,22459
4/20,Thursday,64.9,50,0.17,1567,3365,4302,3056,12290
4/21,Friday,53.1,48,0.29,1426,3142,3674,2672,10914
4/22,Saturday,55.9,52,0.11,1318,2297,2963,2366,8944
4/23,Sunday,64.9,46.9,0,2520,4681,5105,3434,15740
4/25,Tuesday,54,50,0.91,611,1402,1902,1578,5493
4/26,Wednesday,59,54,0.34,1247,2774,3429,2369,9819
4/27,Thursday,68,59,0,2959,5311,6026,4285,18581
4/28,Friday,82.9,57.9,0,3679,6774,7196,5138,22787
4/29,Saturday,84,64,0.06,3315,5605,6045,4078,19043
4/30,Sunday,64,54,0,2225,4057,4513,3137,13932
